dom_dim 2
amb_dim 3
vertex_count 11714
simplex_count 23424
0.03837490621542826 0.17819288347533002 -0.7623719569540923
5.687154282641116e-7 0.20767400847533002 -0.7905397069540923
-0.03914814378457174 0.19459688347533002 -0.7791315819540924
-0.03837376878457173 0.17819288347533002 -0.7623719569540923
0.026306656215428267 0.77225963347533 -0.6121789569540923
5.687154282639489e-7 0.7545445084753301 -0.6243690819540924
5.687154282639489e-7 0.7977017584753299 -0.5916574569540923
0.025239431215428265 0.79253088347533 -0.5955795819540923
-0.026305518784571737 0.77225963347533 -0.6121789569540923
-0.025238293784571736 0.79253088347533 -0.5955795819540923
0.010118331215428265 0.8447128834753301 -0.4720819569540924
-0.001029818784571736 0.84357700847533 -0.4891342069540924
5.687154282639489e-7 0.84542950847533 -0.4598932069540923
-0.014520168784571736 0.84438875847533 -0.47194983195409235
-0.016580943784571735 0.84292875847533 -0.4888699569540923
5.687154282641116e-7 -0.4152718665246701 -0.12111270695409232
0.016106343715428264 -0.42211624152467 -0.09931104445409233
0.015773893715428266 -0.41638436652467004 -0.11551495695409232
5.687154282641116e-7 -0.42581749152466997 -0.08880376945409232
-0.016105206284571735 -0.42211624152467 -0.09931104445409233
-0.015772756284571737 -0.41638436652467004 -0.11551495695409232
0.009220693715428266 -0.34105236652466997 -0.23199973195409232
5.687154282641116e-7 -0.3522963665246699 -0.21922944445409231
5.687154282641116e-7 -0.33026999152466996 -0.24521068195409235
-0.009219556284571736 -0.34105236652466997 -0.23199973195409232
5.687154282641116e-7 0.33587438347533005 4.293045907655113e-6
0.023389781215428264 0.33677313347533 -0.025674831954092342
0.023430006215428265 0.33597475847533 -0.005737081954092338
5.687154282641116e-7 0.33748100847533 -0.03934845695409232
-0.023388643784571735 0.33677313347533 -0.025674831954092342
-0.023428868784571736 0.33597475847533 -0.005737081954092338
5.687154282641116e-7 0.35397975847533003 -0.11924836945409233
0.022278981215428265 0.36394063347533 -0.12468649445409233
0.021969406215428266 0.35548938347533 -0.12108898195409232
5.687154282641116e-7 0.37208000847533007 -0.12471625695409233
-0.022277843784571736 0.36394063347533 -0.12468649445409233
-0.021968268784571737 0.35548938347533 -0.12108898195409232
5.687154282641116e-7 0.4795131334753301 -0.10614140695409233
0.031132568715428265 0.50998675847533 -0.11069739445409232
0.030168168715428267 0.48507388347533 -0.10763591945409232
-0.0001347187845717352 0.53710400847533 -0.11642211945409232
-0.039170268784571735 0.50949363347533 -0.11178216945409232
-0.030167031284571738 0.48507388347533 -0.10763591945409232
-0.03201949378457174 0.53611775847533 -0.11859166945409233
0.0012606812154282645 0.7077555084753301 -0.20859748195409233
0.021436531215428264 0.73030513347533 -0.22993688195409231
0.023956756215428265 0.70631125847533 -0.21160885695409232
5.687154282639489e-7 0.74732588347533 -0.24043805695409232
-0.015131318784571735 0.7310272584753299 -0.22843119445409232
0.0006792562154282646 0.8203687584753301 -0.3402252069540923
0.013616456215428265 0.82585088347533 -0.35558508195409233
0.014973831215428265 0.81969475847533 -0.3417327069540923
5.687154282641116e-7 0.83031713347533 -0.3651635819540923
-0.009702331284571736 0.82618788347533 -0.35483133195409233
0.009311068715428264 -0.42432499152466996 0.5619569180459076
5.687154282641116e-7 -0.41339986652467 0.5866067930459077
0.008874968715428266 -0.41599074152466997 0.5810117930459077
5.687154282641116e-7 -0.42951611652467003 0.5496021680459077
-0.009309931284571735 -0.42432499152466996 0.5619569180459076
-0.008873831284571736 -0.41599074152466997 0.5810117930459077
0.020708781215428265 -0.5192198665246701 0.2511562930459077
5.687154282641116e-7 -0.52040336652467 0.27130441804590766
5.687154282641116e-7 -0.51739999152467 0.23086966804590767
-0.020707643784571735 -0.5192198665246701 0.2511562930459077
0.021545706215428263 0.31191025847533005 0.1479685430459077
5.687154282641116e-7 0.31683063347533 0.13139604304590766
5.687154282641116e-7 0.30167088347533 0.17586566804590772
0.021146781215428265 0.30395050847533 0.17019241804590765
-0.021544568784571734 0.31191025847533005 0.1479685430459077
-0.021145643784571736 0.30395050847533 0.17019241804590765
5.687154282641116e-7 0.24081213347533 0.3638124180459077
0.018792431215428264 0.24479175847533005 0.3315750430459077
0.018593456215428267 0.24109500847533002 0.3571689180459078
5.687154282641116e-7 0.24913288347533 0.3130667930459077
-0.018791293784571735 0.24479175847533005 0.3315750430459077
-0.018592318784571737 0.24109500847533002 0.3571689180459078
5.687154282641116e-7 -0.34024286652466995 0.7128586680459076
0.009041993715428265 -0.32889836652466997 0.7261315430459077
5.687154282641116e-7 -0.30840574152467004 0.7459029180459077
0.009774943715428265 -0.31274599152467 0.7421157930459077
-0.009040856284571736 -0.32889836652466997 0.7261315430459077
-0.009773806284571735 -0.31274599152467 0.7421157930459077
5.687154282641116e-7 -0.20815111652467 0.7997064180459077
0.018932468715428266 -0.18432236652467002 0.8059915430459077
0.014250231215428264 -0.20351136652466997 0.8009151680459077
5.687154282641116e-7 -0.15989961652467 0.8118491680459077
0.015736693715428265 -0.16492049152467 0.8105210430459077
-0.018931331284571737 -0.18432236652467002 0.8059915430459077
-0.014249093784571735 -0.20351136652466997 0.8009151680459077
-0.015735556284571735 -0.16492049152467 0.8105210430459077
0.017848218715428264 0.22971438347533002 0.5460212930459076
5.687154282641116e-7 0.23319050847533004 0.5262726680459077
5.687154282641116e-7 0.22276375847533 0.5787586680459077
0.017765418715428267 0.22399763347533003 0.5720987930459077
-0.017847081284571735 0.22971438347533002 0.5460212930459076
-0.017764281284571738 0.22399763347533003 0.5720987930459077
0.016747306215428266 0.14057442097533002 0.7253021680459076
5.687154282641116e-7 0.15256563347533003 0.7125619180459076
5.687154282641116e-7 0.12064853347533003 0.7453436680459078
0.016500481215428263 0.12445477097533003 0.7412294180459077
-0.016746168784571736 0.14057442097533002 0.7253021680459076
-0.016499343784571734 0.12445477097533003 0.7412294180459077
0.17031344371542828 0.93979138347533 -0.3963488319540923
0.16165456871542827 0.9435942584753301 -0.39964058195409236
0.15794269371542824 0.93144663347533 -0.39375733195409235
0.15377306871542826 0.93708788347533 -0.39789633195409235
0.16728406871542822 0.9311423834753298 -0.3927592069540923
0.20149844371542824 0.93066600847533 -0.4769463319540923
0.21015731871542825 0.92686338347533 -0.47365458195409227
0.20333431871542823 0.91668300847533 -0.48185208195409235
0.21059719371542826 0.91706425847533 -0.4768135819540923
0.19708619371542827 0.9230096334753299 -0.48195070695409226
0.15379644371542828 0.95017563347533 -0.43893570695409234
0.16062506871542825 0.94796375847533 -0.4521823319540923
0.16238544371542826 0.9539061334753299 -0.4444724569540923
0.14675094371542824 0.9379430084753301 -0.44741320695409226
0.15367094371542822 0.93920925847533 -0.4549949569540923
0.14539706871542823 0.94189588347533 -0.4389400819540923
0.22326456871542827 0.91837938347533 -0.4263470819540923
0.21796244371542825 0.92009750847533 -0.41606145695409236
0.22086906871542822 0.90527300847533 -0.4192285819540923
0.22439719371542827 0.90805475847533 -0.4281013319540923
0.21612331871542828 0.91074100847533 -0.4120469569540923
0.11265969371542826 0.84111563347533 -0.3868198319540923
0.12577031871542824 0.8456036334753301 -0.3842575819540923
0.10911544371542825 0.85324950847533 -0.3918054569540923
0.10521194371542826 0.84454613347533 -0.39165870695409233
0.12145356871542827 0.86103225847533 -0.3873004569540923
0.13066656871542826 0.8568310084753299 -0.3845910819540923
0.09363074371542827 0.8171128834753301 -0.3684074569540923
0.09187268121542826 0.82285300847533 -0.37812758195409235
0.07987583121542825 0.82703350847533 -0.3838564569540923
0.08531366871542827 0.8269960084753301 -0.3856465819540923
0.07877499371542827 0.82233838347533 -0.3729150819540923
0.08577405621542826 0.8164511334753299 -0.36479408195409235
0.18032156871542826 0.82790513347533 -0.49208708195409234
0.16941094371542825 0.8248532584753301 -0.49726583195409224
0.16347956871542824 0.83549388347533 -0.49835383195409233
0.17832356871542826 0.84598188347533 -0.4959787069540923
0.18501794371542826 0.8391202584753299 -0.49141345695409233
0.16819894371542826 0.84666350847533 -0.49772170695409235
0.16150394371542826 0.80285763347533 -0.5112914569540923
0.16949444371542824 0.79771438347533 -0.5129228319540924
0.14991894371542824 0.8076801334753299 -0.5161809569540923
0.16188231871542827 0.8007135084753301 -0.5218988319540923
0.14929756871542824 0.80684688347533 -0.5226369569540923
0.08413790621542827 0.8319305084753301 -0.4567628319540923
0.08551715621542826 0.83112775847533 -0.47083533195409233
0.08952831871542827 0.83017075847533 -0.4684005819540923
0.07441698121542827 0.83451663347533 -0.44731220695409235
0.07866529371542827 0.83355138347533 -0.4460022069540923
0.07535064371542825 0.83405213347533 -0.4606707069540923
0.11029319371542826 0.85483838347533 -0.4624069569540923
0.10041268121542828 0.84804900847533 -0.4527827069540923
0.10641453121542827 0.8460927584753302 -0.4627873319540924
0.10084470621542828 0.85793525847533 -0.4448568319540923
0.10781991871542826 0.8649002584753299 -0.45209533195409235
0.21478119371542825 0.76776450847533 -0.4587050819540923
0.21522819371542823 0.76994513347533 -0.44111608195409235
0.21015169371542824 0.77196363347533 -0.4506040819540923
0.22484694371542827 0.76499088347533 -0.44348608195409234
0.22531669371542826 0.76188400847533 -0.45701908195409235
0.20019144371542824 0.79524113347533 -0.4133399569540923
0.20232556871542826 0.80649375847533 -0.4215112069540923
0.19290681871542825 0.8093676334753299 -0.4014842069540923
0.19503956871542827 0.7967107584753299 -0.4016147069540923
0.20078069371542825 0.81672488347533 -0.4124190819540924
0.18509819371542824 0.77679113347533 -0.36597595695409235
0.17009894371542825 0.77800275847533 -0.35834683195409234
0.17259319371542825 0.7805732584753301 -0.3626935819540923
0.19884681871542825 0.77058488347533 -0.36288133195409233
0.19671581871542826 0.77318563347533 -0.36721108195409236
0.18425506871542827 0.7711635084753301 -0.3576867069540923
0.27460119371542824 0.77234688347533 -0.4031279569540923
0.2752528187154282 0.7724005084753299 -0.3915273319540923
0.29702894371542826 0.77326475847533 -0.3994200819540923
0.2893634437154282 0.7723047584753299 -0.40892345695409227
0.2907189437154282 0.7724431334753301 -0.38895533195409226
0.11142174371542828 -0.44655686652466997 0.07548241804590769
0.12310779371542825 -0.4431196165246699 0.07471216804590769
0.13019181871542826 -0.44906811652466994 0.09545254304590764
0.13548719371542825 -0.44482711652467 0.0891599180459077
0.11666291871542826 -0.45103886652466996 0.0902250430459077
0.12253544371542828 -0.46854174152467 0.4028726680459077
0.11189141871542828 -0.46396049152467 0.4215651680459077
0.12474781871542827 -0.46457736652466997 0.4091824180459077
0.10352686871542825 -0.46756674152467004 0.4199152930459077
0.11076429371542827 -0.47103549152466995 0.4067202930459076
0.19660619371542826 -0.46670274152467006 0.2537852930459077
0.17948631871542825 -0.47727899152467 0.2796587930459077
0.19087069371542825 -0.46988674152467 0.28051316804590765
0.18058669371542824 -0.47358874152467 0.2263496680459077
0.19270881871542828 -0.46621299152467 0.22652479304590764
0.17113119371542823 -0.48192674152466997 0.25278029304590766
5.687154282641116e-7 -0.44445736652466994 0.01911979304590769
0.016894293715428263 -0.4518471165246699 0.0465410430459077
0.016313743715428264 -0.44556986652467 0.0251841680459077
5.687154282641116e-7 -0.45818111652467 0.06287091804590766
-0.016893156284571734 -0.4518471165246699 0.0465410430459077
-0.016312606284571735 -0.44556986652467 0.0251841680459077
0.015794106215428264 -0.47305449152466994 0.4403244180459077
5.687154282641116e-7 -0.4646349915246699 0.46170191804590766
0.014475881215428265 -0.46618236652467004 0.4572587930459078
5.687154282641116e-7 -0.47914586652466995 0.42669729304590776
-0.015792968784571735 -0.47305449152466994 0.4403244180459077
-0.014474743784571736 -0.46618236652467004 0.4572587930459078
0.1687198187154283 -0.02449349152466998 0.7810727930459077
0.17010594371542825 -0.03236672902466998 0.7822880430459077
0.17849231871542826 -0.02964167902466998 0.7766354180459077
0.17645544371542826 -0.02165867902466998 0.7755470430459077
0.10712791871542826 -0.01288477902466998 0.8086869180459076
0.11906569371542827 -0.0008934165246699804 0.7970147930459076
0.11644581871542826 -0.00998477902466998 0.8026406680459076
0.11102158121542827 0.012282195975330017 0.7934715430459077
0.09176351871542825 0.002645358475330017 0.8075814180459077
0.09760296871542827 0.015079633475330017 0.7975625430459077
0.09583748121542827 -0.01018624152466998 0.8134896680459076
0.12104181871542827 -0.05496881652466998 0.8056622930459079
0.10888533121542825 -0.04593366652466998 0.8118565430459077
0.11768619371542828 -0.046171929024669975 0.8077400430459077
0.11313058121542827 -0.06723444152466998 0.8072619180459076
0.09268940621542827 -0.06055607902466999 0.8153541680459078
0.09906884371542826 -0.06889321652466998 0.8117035430459077
0.09458065621542829 -0.05363531652466999 0.8170761680459078
0.10009734371542826 -0.049053929024669984 0.8160621680459077
0.013242181215428266 0.013882065975330019 0.8219841680459077
5.687154282641116e-7 0.024129319725330018 0.8150401680459077
5.687154282641116e-7 -0.0012438102746699826 0.8348232930459076
0.012481306215428263 0.0015955609753300175 0.8318755430459077
-0.013241043784571737 0.013882065975330019 0.8219841680459077
-0.012480168784571734 0.0015955609753300175 0.8318755430459077
5.687154282641116e-7 -0.07114752902466998 0.8288752930459077
0.013301931215428265 -0.06647531652466998 0.8304577930459077
5.687154282641116e-7 -0.06257509152466997 0.8346532930459076
0.012526256215428265 -0.06303815402466997 0.8334127930459075
-0.013300793784571736 -0.06647531652466998 0.8304577930459077
-0.012525118784571736 -0.06303815402466997 0.8334127930459075
0.05190721871542826 -0.05107474152466999 0.8599106680459078
0.05454066871542826 -0.04664770402466998 0.8576181680459075
0.04809651871542826 -0.05007482902466998 0.8631794180459077
0.05061084371542826 -0.04594316652466998 0.8606269180459077
0.05458998121542827 -0.06680935402466999 0.8440969180459078
0.05194659371542826 -0.06799099152466999 0.8478444180459076
0.048140843715428275 -0.07061061652466999 0.8482369180459078
0.050663381215428266 -0.06907170402466999 0.8447994180459076
0.007434031215428264 -0.056963629024669976 0.8817819180459078
5.687154282641116e-7 -0.05244634152466998 0.8800294180459077
5.687154282641116e-7 -0.06493204152466998 0.8838319180459077
0.0070547562154282635 -0.06310657902466998 0.8831994180459076
-0.007432893784571736 -0.056963629024669976 0.8817819180459078
-0.007053618784571736 -0.06310657902466998 0.8831994180459076
5.687154282641116e-7 -0.08098686652466998 0.8582206680459078
0.007443081215428264 -0.08261997902466998 0.8611756680459078
5.687154282641116e-7 -0.08401786652466997 0.8676469180459078
0.007061406215428264 -0.08365972902466998 0.8659244180459077
-0.007441943784571736 -0.08261997902466998 0.8611756680459078
-0.007060268784571736 -0.08365972902466998 0.8659244180459077
-0.3417146812845718 -0.28590586652467 -0.24325344445409233
-0.32422768128457174 -0.32602286652467005 -0.26139900695409235
-0.3620866812845718 -0.3287732415246699 -0.22296514445409232
-0.3581979312845718 -0.28819936652467004 -0.22125084445409232
-0.34887568128457175 -0.37099299152467 -0.24709040695409235
-0.3271979312845718 -0.37028874152466995 -0.2635939319540923
-0.29600643128457177 -0.38899336652467 0.7277171680459078
-0.30821193128457175 -0.35871749152467003 0.7120621680459077
-0.3244201812845718 -0.3923201165246699 0.6943851680459076
-0.3225569312845717 -0.36082849152467 0.6917731680459077
-0.31071543128457174 -0.41649111652466997 0.7172712930459076
-0.26896530628457177 0.19173075847533003 -0.03049070695409231
-0.26327380628457175 0.19793575847533001 -0.04280944445409232
-0.2714279312845717 0.18114750847533004 -0.05047929445409233
-0.27646705628457174 0.17610213347533002 -0.03833944445409232
-0.21932030628457178 0.08240874597533002 0.6713017930459079
-0.23323055628457176 0.08303592097533002 0.6509600430459078
-0.22206255628457178 0.09120099597533002 0.6567615430459077
-0.23525055628457175 0.06542658347533001 0.6696561680459078
-0.24169530628457175 0.07008100847533001 0.6546796680459077
-0.22380855628457175 0.06919928347533003 0.6801249180459078
-0.35553043128457174 -0.03603226777466998 0.25034966804590775
-0.3588255562845718 -0.059276841524669985 0.27812554304590764
-0.35142068128457177 -0.03882813652466998 0.3093960430459076
-0.3569118062845718 -0.06055937902466997 0.3078015430459077
-0.34595980628457174 -0.01625435277466998 0.2821171680459077
-0.3481375562845717 -0.01460430277466998 0.2528974180459077
-0.3375273062845718 -0.36800199152466995 0.23170529304590767
-0.32405530628457174 -0.38294861652466994 0.2603905430459077
-0.32673918128457174 -0.37963336652466995 0.23082041804590767
-0.33124068128457174 -0.37373774152467 0.2901781680459077
-0.34347868128457176 -0.35763386652467 0.2621934180459077
-0.34015780628457176 -0.35991411652467 0.2911435430459077
-0.28928418128457173 0.04897743097533002 -0.18796629945409232
-0.30614405628457175 0.02476426347533002 -0.18193989320409232
-0.31797193128457174 0.036260733475330015 -0.14655618070409232
-0.32049993128457177 0.01851765597533002 -0.15927891820409232
-0.30156380628457174 0.06311252097533002 -0.15249626195409233
-0.2874096812845718 0.06984635847533002 -0.17124482445409234
-0.29082443128457175 -0.04471510402466998 0.6744805430459078
-0.28010530628457175 -0.06253776652466997 0.6951495430459077
-0.2729711812845717 -0.025188379024669978 0.6915807930459078
-0.2859155562845717 -0.02565395402466998 0.6728869180459077
-0.26233255628457175 -0.04217879152466998 0.7109112930459077
-0.2644554312845718 -0.06042421652466998 0.7128806680459077
-0.25283843128457173 0.13361375847533002 0.30603641804590764
-0.2677345562845717 0.12172735847533002 0.2769726680459077
-0.25402330628457176 0.13839963347533005 0.2804294180459077
-0.26541943128457174 0.11467714597533 0.32943654304590775
-0.27999480628457174 0.10042694597533001 0.29975129304590775
-0.2788719312845717 0.09797289597533002 0.32659704304590775
-0.17254805628457173 -0.43492024152467 0.03719341804590767
-0.18358905628457178 -0.44845949152467 0.026841543045907662
-0.15013193128457175 -0.47087699152467 -0.011027981954092353
-0.17432055628457174 -0.47139136652466995 0.010969918045907662
-0.12945743128457174 -0.44642236652466993 -0.033202156954092316
-0.12097443128457173 -0.4339981165246699 -0.026818606954092328
-0.14477493128457175 -0.43461161652466995 0.018933043045907677
-0.12399643128457173 -0.43418186652466995 -0.006600581954092327
-0.12586785628457176 -0.17223211652466996 -0.3419389569540924
-0.14972530628457176 -0.13974611652467 -0.3412568319540923
-0.14852068128457174 -0.16251461652466997 -0.3364445819540923
-0.12997479378457177 -0.12425274152467 -0.3511234569540923
-0.10730344378457173 -0.15687374152466999 -0.35312683195409234
-0.10988719378457172 -0.13130949152466997 -0.3573995819540923
-0.14622355628457173 -0.34569549152467005 -0.2601976194540923
-0.11956034378457174 -0.31592336652467 -0.26238099445409235
-0.12470644378457173 -0.39653074152466994 -0.23637408195409232
-0.14785780628457174 -0.3865103665246701 -0.2552154319540923
-0.10403818128457172 -0.37872336652467 -0.21290563195409234
-0.09165200628457174 -0.33748499152466993 -0.23477378195409232
-0.09336623128457174 -0.35892474152467 -0.21258765695409232
-0.09732119378457173 -0.31746561652467 -0.2563456319540923
-0.13243368128457172 -0.47243499152466994 0.48099466804590774
-0.12999780628457175 -0.45769411652466996 0.46585291804590767
-0.08566691878457172 -0.46865099152467005 0.5325455430459077
-0.10733155628457174 -0.48729749152467006 0.5112995430459076
-0.07969315628457174 -0.45457511652467 0.5204214180459076
-0.10502519378457174 -0.45674961652466994 0.4791470430459076
-0.08541033128457173 -0.45511049152467 0.4993444180459077
-0.24925180628457175 -0.42041311652467006 0.2579147930459077
-0.24082818128457173 -0.42297311652466996 0.22775654304590762
-0.23429130628457176 -0.42705149152467003 0.2871204180459076
-0.24397543128457175 -0.42255174152467 0.28757441804590766
-0.23217968128457175 -0.42991624152467 0.25720341804590774
-0.23300155628457175 -0.42799961652467 0.22764979304590768
-0.38273180628457176 -0.15143024152466997 -0.017689331954092335
-0.38503793128457175 -0.18289149152466996 0.014698793045907654
-0.3830400562845718 -0.17115774152466998 -0.019465456954092325
-0.3861616812845718 -0.17338399152466996 0.049536293045907676
-0.3854033062845717 -0.14387624152467 0.017632918045907692
-0.38657868128457173 -0.15378099152466998 0.05075991804590768
-0.33901643128457176 -0.39265374152467003 0.03140741804590766
-0.35184305628457174 -0.35900836652467005 0.04265229304590765
-0.3665061812845717 -0.3383696165246699 0.012182293045907677
-0.36718580628457176 -0.36405499152467 -0.016975081954092336
-0.35164443128457173 -0.40297636652467006 0.0011776680459076594
-0.3454200562845718 -0.23911061652467 0.4985826680459077
-0.3428024312845718 -0.21674336652466997 0.5279625430459077
-0.3425006812845718 -0.23734161652466998 0.5269636680459077
-0.3472905562845718 -0.19677424152466996 0.5011256680459076
-0.3492194312845717 -0.21940499152467 0.47183204304590776
-0.3505176812845718 -0.19769549152467 0.47321966804590765
-0.31226755628457176 -0.39726111652467 0.46096016804590767
-0.29708655628457176 -0.42893561652467005 0.4707719180459077
-0.32434080628457174 -0.40900799152466993 0.5130297930459078
-0.32543668128457176 -0.38283086652467 0.4879690430459077
-0.3082193062845718 -0.44172061652467 0.4974936680459078
-0.15116218128457176 -0.19051686652467 0.7811129180459078
-0.13044121878457174 -0.20481911652466997 0.7845357930459077
-0.11782204378457174 -0.18939024152466996 0.7906007930459077
-0.13266446878457178 -0.16982961652466996 0.7895254180459076
-0.15164305628457173 -0.17009411652467 0.7836346680459078
-0.09814595628457173 -0.35299361652467 0.7466159180459077
-0.11425595628457173 -0.38401049152467004 0.7464645430459077
-0.09587344378457173 -0.41826474152466997 0.7318932930459077
-0.07498479378457173 -0.40674949152467 0.7118634180459077
-0.07381773128457174 -0.36122711652467 0.7307452930459076
-0.06659436878457173 -0.38284561652467 0.7112525430459077
-0.16333368128457174 0.30083725847532994 0.11505479304590768
-0.17361855628457173 0.28784013347533 0.13702591804590766
-0.15962030628457174 0.28826413347533 0.15585179304590766
-0.14368018128457175 0.30110050847533 0.1404511680459077
-0.14572068128457177 0.30758550847532995 0.11699591804590767
-0.19016905628457176 0.27941775847533 -0.07184995695409233
-0.17466780628457174 0.29852063347533 -0.04800024445409232
-0.18384705628457174 0.27361150847533 -0.10362841945409232
-0.16627655628457177 0.29229175847532995 -0.10202739445409233
-0.15509480628457176 0.30827913347533 -0.06104476945409232
-0.15177030628457178 0.30689163347533 -0.08406225695409233
-0.15367880628457176 0.04929818722533002 -0.3199542069540923
-0.18074005628457174 0.08053949597533001 -0.28481065695409236
-0.17453680628457174 0.050614334725330015 -0.30268720695409235
-0.17121230628457174 0.11275292097533002 -0.2814675569540923
-0.15290530628457175 0.11297209597533002 -0.3094391569540923
-0.13629055628457176 0.07272648472533003 -0.33267120695409236
-0.13689543128457174 0.09718734597533002 -0.3326098319540923
-0.29079930628457173 -0.09020834152466997 -0.2554225444540923
-0.3125019312845717 -0.10420470402466997 -0.23455331945409233
-0.30854405628457177 -0.07069970402466999 -0.22890523195409232
-0.28928418128457173 -0.07126940402466997 -0.25211880695409233
-0.3234439312845717 -0.09065974152466998 -0.21341544445409233
-0.15356480628457175 0.19338175847533004 0.5330410430459077
-0.13699455628457174 0.19623325847533005 0.5608870430459078
-0.15248905628457177 0.18887950847533 0.5581940430459077
-0.13873393128457173 0.20402575847533003 0.5095172930459076
-0.12171918128457175 0.20780825847533 0.5378612930459077
-0.12241418128457172 0.21099000847533003 0.5116837930459076
-0.13135468128457173 0.13494470847533002 0.6913007930459077
-0.14163818128457176 0.11634969597533001 0.7054109180459077
-0.11111368128457173 0.12609695847533003 0.7129130430459077
-0.11597311878457174 0.13982163347533003 0.6948435430459078
-0.12941286878457176 0.10459654597533002 0.7237231680459076
-0.11400468128457174 0.10926044597533002 0.7275026680459077
-0.28927930628457177 -0.22252261652466998 0.7003890430459075
-0.27060743128457176 -0.20055949152466998 0.7170947930459078
-0.27304655628457175 -0.22018449152466998 0.7176107930459077
-0.30019930628457175 -0.20549436652466996 0.6797490430459077
-0.28481968128457175 -0.18302999152467 0.6991232930459078
-0.29854268128457173 -0.18554711652466996 0.6791975430459077
-0.25165393128457175 0.10938989597533003 0.5401240430459077
-0.2404286812845718 0.12648242097533002 0.5175747930459078
-0.2564329312845718 0.11240743347533 0.49018391804590766
-0.24254205628457176 0.12765738347533 0.4922252930459078
-0.26790568128457176 0.09513693347533 0.5139614180459078
-0.2651945562845717 0.09336967097533001 0.5386321680459077
-0.34591180628457174 -0.06491505402466999 0.5070184180459077
-0.3379875562845717 -0.04369477902466998 0.5343160430459077
-0.3422734312845717 -0.06532310402466998 0.5337719180459078
-0.34409580628457176 -0.04263941652466998 0.48066354304590775
-0.3350850562845718 -0.02160099152466998 0.5084624180459077
-0.3375966812845717 -0.02105941652466998 0.48155391804590775
-0.3739850562845717 -0.032947216524669976 0.03660416804590766
-0.3684796812845717 -0.01752437902466998 0.0721600430459077
-0.37487468128457174 -0.038526016524669984 0.06688329304590768
-0.3654473062845717 -0.006424254024669982 0.013318293045907675
-0.35967618128457174 0.009433258475330018 0.049947918045907674
-0.35765355628457174 0.015044908475330018 0.021592043045907644
-0.2604945562845718 0.19136188347533 0.11544466804590767
-0.27396680628457176 0.17563488347533002 0.09275454304590766
-0.2732799312845718 0.16145975847533003 0.13745379304590769
-0.2598888062845717 0.18366775847533004 0.13756604304590767
-0.2874389312845717 0.14875013347533003 0.1020922930459077
-0.28718393128457176 0.14201350847533 0.1251199180459077
-0.3724429312845718 -0.21338286652467 0.24052816804590768
-0.3679433062845718 -0.23938336652467 0.2696226680459076
-0.37135418128457176 -0.23589499152467 0.23954566804590768
-0.36982593128457175 -0.19387799152466997 0.27167441804590775
-0.3659620562845718 -0.21904749152466998 0.3004279180459076
-0.3668425562845717 -0.19614436652467 0.30149791804590775
-0.14743280628457175 0.22474200847533 0.2995317930459076
-0.16251530628457178 0.20921600847533 0.32205454304590764
-0.14453393128457173 0.21291188347533 0.3495184180459078
-0.16111243128457176 0.20450138347533003 0.34750779304590773
-0.12874968128457176 0.22479863347533002 0.3258684180459077
-0.13021705628457175 0.23180275847533002 0.3013294180459076
-0.16875318128457176 0.31577875847533 -0.20246705695409234
-0.15174430628457175 0.31882825847533003 -0.17700830320409233
-0.16315468128457178 0.30613288347532996 -0.1960099807040923
-0.16341055628457177 0.33947775847533 -0.18639693195409232
-0.14184293128457176 0.33832325847533007 -0.1662946807040923
-0.14780593128457176 0.34952988347533 -0.16904605695409233
-0.17089443128457174 0.18840888347533002 -0.38196420695409233
-0.19076605628457174 0.21383425847533002 -0.3681042069540923
-0.20915843128457173 0.20884038347533004 -0.4175572069540924
-0.20809705628457176 0.22525688347533002 -0.3837428319540923
-0.18789455628457175 0.18394425847533002 -0.4360362069540923
-0.16521755628457174 0.17580938347533 -0.41622033195409236
-0.24705455628457176 0.44300225847533004 -0.24435074445409233
-0.22050818128457175 0.43745113347533005 -0.20387310195409233
-0.24010068128457174 0.42373025847532997 -0.23558049445409235
-0.23102018128457175 0.47684888347532994 -0.22134838195409234
-0.20407305628457173 0.46983450847533004 -0.18465055445409234
-0.20774068128457174 0.49048000847533 -0.19430456445409233
-0.31575130628457176 0.29816513347533 -0.5192894569540923
-0.3185130562845717 0.33583538347533004 -0.49802520695409236
-0.3266695562845718 0.29867813347533 -0.5743389569540923
-0.3190376812845717 0.28068475847533003 -0.5554729569540923
-0.32711980628457177 0.33654538347533003 -0.5558527069540923
-0.3221666812845717 0.35629500847533 -0.5158907069540923
-0.25451255628457176 0.47252038347533 -0.6985348319540923
-0.2733294312845717 0.47767850847533 -0.6679774569540923
-0.26432305628457176 0.51688613347533 -0.6542374569540923
-0.24253155628457174 0.53452013347533 -0.6723823319540924
-0.23241555628457178 0.50591988347533 -0.6962627069540922
-0.16910680628457175 0.74582888347533 -0.6039884569540923
-0.19216918128457172 0.71817288347533 -0.6139119569540923
-0.17480105628457177 0.72398463347533 -0.6173725819540924
-0.20044268128457177 0.73156388347533 -0.5970717069540924
-0.18062755628457172 0.7559858834753301 -0.5878372069540924
-0.19474968128457176 0.7478366334753299 -0.5842268319540923
-0.19392943128457177 0.13725738347533004 -0.5904492069540923
-0.20265918128457172 0.13838738347533003 -0.6172602069540923
-0.21002080628457176 0.14273575847533002 -0.5998388319540923
-0.17804755628457175 0.13049038347533004 -0.6050563319540923
-0.18425080628457174 0.13217350847533002 -0.6225933319540923
